timestamp,best_bid,best_ask,mid,bid_quote,ask_quote,imbalance,inventory,cash,pnl
2025-12-30T11:52:19.440708,10006.0,10008.0,10007.0,10005.0,10009.0,-0.0677,9,-89900.0,163.0
2025-12-30T11:52:19.743256,10008.0,10012.0,10010.0,10008.0,10012.0,-0.1584,10,-99908.0,192.0
2025-12-30T11:52:20.057851,9986.0,9990.0,9988.0,9986.0,9990.0,0.2841,10,-99908.0,-28.0
2025-12-30T11:52:20.375270,9984.0,9988.0,9986.0,9984.0,9988.0,0.346,9,-89920.0,-46.0
2025-12-30T11:52:20.681591,9998.0,10000.0,9999.0,9997.0,10001.0,-0.2177,9,-89920.0,71.0
2025-12-30T11:52:20.981816,9987.0,9989.0,9988.0,9986.0,9990.0,-0.25,9,-89920.0,-28.0
2025-12-30T11:52:21.283822,9985.0,9989.0,9987.0,9985.0,9989.0,0.0561,9,-89920.0,-37.0
2025-12-30T11:52:21.596005,10001.0,10005.0,10003.0,10001.0,10005.0,-0.008,9,-89920.0,107.0
2025-12-30T11:52:21.896642,10008.0,10010.0,10009.0,10007.0,10011.0,0.4271,9,-89920.0,161.0
2025-12-30T11:52:22.217688,10009.0,10011.0,10010.0,10008.0,10012.0,0.3363,9,-89920.0,170.0
2025-12-30T11:52:22.529749,9979.0,9981.0,9980.0,9978.0,9982.0,-0.4222,9,-89920.0,-100.0
2025-12-30T11:52:22.832674,10001.0,10005.0,10003.0,10001.0,10005.0,0.038,9,-89920.0,107.0
2025-12-30T11:52:23.139489,10005.0,10009.0,10007.0,10005.0,10009.0,-0.3647,9,-89920.0,143.0
2025-12-30T11:52:23.451827,9988.0,9990.0,9989.0,9987.0,9991.0,0.0674,9,-89920.0,-19.0
2025-12-30T11:52:23.760509,10017.0,10021.0,10019.0,10017.0,10021.0,0.1333,9,-89920.0,251.0
2025-12-30T11:52:24.074895,10001.0,10005.0,10003.0,10001.0,10005.0,-0.0743,9,-89920.0,107.0
2025-12-30T11:52:24.404511,10015.0,10019.0,10017.0,10015.0,10019.0,0.1458,9,-89920.0,233.0
2025-12-30T11:52:24.707714,9984.0,9988.0,9986.0,9984.0,9988.0,-0.245,9,-89920.0,-46.0
2025-12-30T11:52:25.010524,9983.0,9985.0,9984.0,9982.0,9986.0,0.15,9,-89920.0,-64.0
2025-12-30T11:52:25.320236,9996.0,10000.0,9998.0,9996.0,10000.0,0.0794,9,-89920.0,62.0
2025-12-30T11:52:25.624029,10017.0,10021.0,10019.0,10017.0,10021.0,0.0734,9,-89920.0,251.0
2025-12-30T11:52:25.947239,9983.0,9987.0,9985.0,9983.0,9987.0,0.3431,9,-89920.0,-55.0
2025-12-30T11:52:26.250815,10016.0,10020.0,10018.0,10016.0,10020.0,-0.1257,9,-89920.0,242.0
2025-12-30T11:52:26.566548,9989.0,9991.0,9990.0,9988.0,9992.0,-0.0887,9,-89920.0,-10.0
2025-12-30T11:52:26.866724,9979.0,9983.0,9981.0,9979.0,9983.0,-0.128,9,-89920.0,-91.0
2025-12-30T11:52:27.180575,9979.0,9981.0,9980.0,9978.0,9982.0,0.2265,9,-89920.0,-100.0
